Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\movie-recommender\code\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\simpleui\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\movie\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\index\locale with glob **/*.mo.
File D:\movie-recommender\code\.venv\Lib\site-packages\_cffi_backend.cp38-win_amd64.pyd first seen with mtime 1738416273.5037072
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\html\__init__.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1733575951.7597754
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\html\parser.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1733575951.7677777
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\version.py first seen with mtime 1733556619.7586155
File D:\movie-recommender\code\.venv\Lib\site-packages\pymysql\protocol.py first seen with mtime 1733638789.308686
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\unittest\result.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1733556619.7435267
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1733640501.1619365
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1733640501.240565
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\header.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\http\cookies.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\glob.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\policy.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1733640500.0880835
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\enum.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\_collections_abc.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1733640501.1655927
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1733640501.1591637
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1733640501.178919
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\configparser.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1733575952.541959
File D:\movie-recommender\code\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1733556617.1110337
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\dis.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\base_futures.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\socket.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1733640501.074659
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1733640501.0776596
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1733640501.25458
File D:\movie-recommender\code\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1733640501.2673142
File D:\movie-recommender\code\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1733556618.824649
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1733556619.7517323
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1733640500.6402123
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\inspect.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1733640501.0943031
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py first seen with mtime 1733556536.5226407
File D:\movie-recommender\code\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1733575952.5379581
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1733640500.0915983
File D:\movie-recommender\code\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1733640501.271292
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1733640501.1630306
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py first seen with mtime 1733556536.5189288
File D:\movie-recommender\code\.venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1738416273.810217
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1733640501.2618692
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\pickle.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_py39compat.py first seen with mtime 1733556536.4928546
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\charset.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1733640499.972847
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1733556536.4425817
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1733640500.0890834
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1733640501.1173508
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\mime\nonmultipart.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\json\decoder.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py first seen with mtime 1733556536.4898486
File D:\movie-recommender\code\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1733556631.7272084
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1733640500.0880835
File D:\movie-recommender\code\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1733640501.2673142
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\importlib\abc.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1733556631.7272084
File D:\movie-recommender\code\.venv\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1733638789.3112447
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1733640501.1666515
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\discovery.py first seen with mtime 1733556536.3575811
File D:\movie-recommender\code\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1733640501.226893
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\ctypes\wintypes.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1733640501.1088104
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1733575951.766777
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1733640501.0555575
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\linecache.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1733640501.2513888
File D:\movie-recommender\code\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1733556617.1125395
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\xml\dom\domreg.py first seen with mtime 1620014044.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\pprint.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1733640501.0756593
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1733640501.0736587
File D:\movie-recommender\code\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1733556617.1110337
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\dep_util.py first seen with mtime 1733556536.436249
File D:\movie-recommender\code\.venv\Lib\site-packages\importlib_metadata\_adapters.py first seen with mtime 1733556620.6583107
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\coroutines.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1733640500.6210759
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1733640501.0659254
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1733640501.1619365
File D:\movie-recommender\code\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1733640501.2246273
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\json\encoder.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1738416273.7819114
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1733640499.5434594
File D:\movie-recommender\code\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1733640501.215843
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\feedparser.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1733640501.160668
File D:\movie-recommender\code\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1733556618.496558
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1733640501.1630306
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\warnings.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1733640501.263487
File D:\movie-recommender\code\.venv\Lib\site-packages\importlib_metadata\__init__.py first seen with mtime 1733556620.6573083
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_path.py first seen with mtime 1733556536.386791
File D:\movie-recommender\code\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1733640501.2256274
File D:\movie-recommender\code\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1733640501.2390625
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\wsgiref\handlers.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\dist.py first seen with mtime 1733556536.3589022
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1733556619.7385983
File D:\movie-recommender\code\.venv\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1733638789.3107417
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1733575951.7555654
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\ssl.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1733640501.2470784
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1733640499.9748473
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\json\scanner.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1733556617.1191616
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1733640501.1759162
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\__init__.py first seen with mtime 1733556536.4852383
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1733556619.7445276
File D:\movie-recommender\code\.venv\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1733556536.5402699
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1733640501.2606444
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\difflib.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\simplejson\decoder.py first seen with mtime 1733556617.5589623
File D:\movie-recommender\code\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1733556631.7262082
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\windows_events.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\errors.py first seen with mtime 1733556536.4400759
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\threading.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1733640501.1888592
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\_log.py first seen with mtime 1733556536.4569633
File D:\movie-recommender\code\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1733640501.263487
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\DLLs\_overlapped.pyd first seen with mtime 1620014086.0
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\enums.py first seen with mtime 1733556619.7410073
File D:\movie-recommender\code\.venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1738416273.791896
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\io.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1733640501.1839733
File D:\movie-recommender\code\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1733640501.1875064
File D:\movie-recommender\code\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1733640499.3458312
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\http\__init__.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py first seen with mtime 1733556536.5055285
File D:\movie-recommender\code\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1733556617.1181395
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1733556536.4182448
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1733640501.1218543
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\collections\abc.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1733640501.0837746
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1733640501.074659
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\wsgiref\headers.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\simplejson\encoder.py first seen with mtime 1733556617.5599644
File D:\movie-recommender\code\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1733640499.5362809
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\unittest\async_case.py first seen with mtime 1620014044.0
